"LibraryCode"	"LibraryBarcode"	"reads_unclassified"	"FlowCellSerial"	"protocol_group_id"	"SeqRunID"	"SeqDate"	"SeqDateTime"
"hdz1"	1	12891	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	2	18102	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	3	6796	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	4	15081	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	5	4860	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	6	9198	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	7	14316	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	8	26750	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	9	18771	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	10	7880	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	11	25576	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	12	23963	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	13	19320	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	14	12471	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	15	15448	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	16	8057	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	17	20610	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	18	26708	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	19	9525	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	20	8841	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	21	16345	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	22	15957	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	23	16068	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz1"	24	29	"FAX08980"	"hdz1"	"PL001"	2024-05-16	2024-05-16 19:50:14.694401
"hdz2"	1	1694	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	2	1333	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	3	1030	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	4	1149	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	5	599	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	6	1445	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	7	676	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	8	1158	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	9	441	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	10	2551	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	11	1376	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	12	2301	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	13	1958	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	14	1646	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	15	2	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	16	189	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	17	2	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	18	325	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	19	0	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	20	0	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	21	9	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	22	4484	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	23	1977	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz2"	24	105	"AUD789"	"HDZ-PL-002"	"PL002"	2024-06-10	2024-06-10 20:32:18.00607
"hdz3"	1	4141	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	2	881	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	3	3140	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	4	3285	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	5	2017	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	6	3451	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	7	2777	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	8	4318	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	9	4519	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	10	2218	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	11	17548	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	12	2278	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	13	2793	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	14	2548	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	15	2709	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	16	2389	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	17	4247	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	18	3800	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	19	2597	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	20	2656	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	21	2292	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	22	2566	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	23	2606	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz3"	24	4	"AUA949"	"HDZ-PL-003"	"PL003"	2024-06-12	2024-06-12 20:06:58.563653
"hdz4"	1	13588	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	2	9793	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	3	12417	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	4	11597	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	5	8877	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	6	14200	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	7	9965	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	8	10520	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	9	12171	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	10	7484	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	11	12381	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	12	13064	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	13	12286	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	14	11609	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	15	10808	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	16	11676	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	17	10716	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	18	9429	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	19	10181	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	20	7463	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	21	8526	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	22	14067	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	23	12744	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz4"	24	6	"AUD364"	"HDZ-PL-004"	"PL004"	2024-06-13	2024-06-13 21:37:11.220383
"hdz5"	1	10444	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	2	6858	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	3	11008	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	4	7546	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	5	4358	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	6	4189	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	7	7512	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	8	9863	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	9	11903	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	10	14103	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	11	11660	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	12	7976	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	13	7222	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	14	3664	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	15	5232	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	16	7106	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	17	9508	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	18	12629	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	19	7470	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	20	13979	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	21	1	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	22	7994	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	23	13238	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz5"	24	15	"AVI712"	"HDZ-PL-005"	"PL005"	2024-07-17	2024-07-17 17:41:40.26544
"hdz6"	1	15433	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	2	16538	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	3	15834	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	4	14512	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	5	9529	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	6	14379	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	7	7629	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	8	16298	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	9	18622	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	10	10182	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	11	16478	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	12	20912	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	13	8954	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	14	13340	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	15	6947	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	16	11182	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	17	19819	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	18	3979	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	19	17019	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	20	10268	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	21	12928	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	22	16582	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	23	16382	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz6"	24	28	"AVI490"	"HDZ-PL-006"	"PL006"	2024-07-18	2024-07-18 20:35:26.690098
"hdz7"	1	12014	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	2	12808	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	3	13623	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	4	12647	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	5	7088	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	6	8170	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	7	9272	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	8	12575	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	9	13147	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	10	8759	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	11	15273	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	12	15232	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	13	13075	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	14	10730	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	15	9326	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	16	9746	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	17	12238	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	18	10328	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	19	10207	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	20	8224	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	21	4067	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	22	9828	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	23	8907	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz7"	24	29	"AVH171"	"HDZ-PL-007"	"PL007"	2024-07-22	2024-07-22 23:13:57.01656
"hdz8"	1	12560	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	2	11554	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	3	12075	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	4	13517	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	5	7073	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	6	12815	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	7	10094	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	8	11086	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	9	9746	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	10	7897	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	11	3929	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	12	10704	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	13	14471	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	14	7382	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	15	12380	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	16	12191	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	17	10336	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	18	5940	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	19	10196	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	20	2937	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	21	11614	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	22	12697	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	23	12155	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz8"	24	25	"AVP307"	"PL8-9"	"PL008"	2024-08-16	2024-08-16 18:56:41.11048
"hdz9"	1	11854	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	2	6397	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	3	15664	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	4	5966	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	5	6665	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	6	11592	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	7	5120	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	8	16075	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	9	14484	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	10	5724	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	11	17546	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	12	19257	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	13	7596	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	14	12739	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	15	5602	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	16	8562	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	17	10248	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	18	5356	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	19	10029	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	20	8712	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
"hdz9"	21	9210	"AWN500"	"PL8-9"	"PL009"	2024-08-16	2024-08-16 18:56:41.056086
