"SampleID"	"ExtractID"	"SequenceID"	"steps_remaining"	"LibraryCode"	"LibraryTube"	"LibraryBarcode"	"SampVolPool"	"TotalPoolVol"	"BeadVol"	"Conc_QC2"	"reads_unclassified"	"FlowCellSerial"	"protocol_group_id"	"SeqRunID"	"SeqDate"	"SeqDateTime"	"SampleSet"	"LibPrepDate"	"LibPrepWorkflow"	"LibPrepKit"	"FlowCellType"	"FlongleAdapter"	"SeqDevice"	"strands"	"fragment_type"	"Length"	"InputMassStart"	"TemplateVolPrep"	"PoolSamples"	"InputMassFinal"	"ExtractDate"	"ExtractedBy"	"ExtractKit"	"ExtractBox"	"ExtractNotes"	"ExtractConc"	"SampleCollectedBy"	"SampleNotes"	"CollectionDate"	"Subject"	"Subj_Certainty"
"unknown1"	"unknown1"	"unknown1"	"sample extracted and sequenced"	"nwr1"	1	1	NA	NA	NA	NA	32154	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown2"	"unknown2"	"unknown2"	"sample extracted and sequenced"	"nwr1"	2	2	NA	NA	NA	NA	32818	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown3"	"unknown3"	"unknown3"	"sample extracted and sequenced"	"nwr1"	3	3	NA	NA	NA	NA	25177	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown4"	"unknown4"	"unknown4"	"sample extracted and sequenced"	"nwr1"	4	4	NA	NA	NA	NA	20842	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown5"	"unknown5"	"unknown5"	"sample extracted and sequenced"	"nwr1"	5	5	NA	NA	NA	NA	18360	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown6"	"unknown6"	"unknown6"	"sample extracted and sequenced"	"nwr1"	6	6	NA	NA	NA	NA	7275	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown7"	"unknown7"	"unknown7"	"sample extracted and sequenced"	"nwr1"	7	7	NA	NA	NA	NA	12317	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown8"	"unknown8"	"unknown8"	"sample extracted and sequenced"	"nwr1"	8	8	NA	NA	NA	NA	8773	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown9"	"unknown9"	"unknown9"	"sample extracted and sequenced"	"nwr1"	9	9	NA	NA	NA	NA	21552	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown10"	"unknown10"	"unknown10"	"sample extracted and sequenced"	"nwr1"	10	10	NA	NA	NA	NA	2316	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown11"	"unknown11"	"unknown11"	"sample extracted and sequenced"	"nwr1"	11	11	NA	NA	NA	NA	2716	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown12"	"unknown12"	"unknown12"	"sample extracted and sequenced"	"nwr1"	12	12	NA	NA	NA	NA	12321	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown13"	"unknown13"	"unknown13"	"sample extracted and sequenced"	"nwr1"	13	13	NA	NA	NA	NA	4142	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown14"	"unknown14"	"unknown14"	"sample extracted and sequenced"	"nwr1"	14	14	NA	NA	NA	NA	2112	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown15"	"unknown15"	"unknown15"	"sample extracted and sequenced"	"nwr1"	15	15	NA	NA	NA	NA	39481	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown16"	"unknown16"	"unknown16"	"sample extracted and sequenced"	"nwr1"	16	16	NA	NA	NA	NA	11	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown17"	"unknown17"	"unknown17"	"sample extracted and sequenced"	"nwr1"	17	17	NA	NA	NA	NA	35644	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown18"	"unknown18"	"unknown18"	"sample extracted and sequenced"	"nwr1"	18	18	NA	NA	NA	NA	22155	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown19"	"unknown19"	"unknown19"	"sample extracted and sequenced"	"nwr1"	19	19	NA	NA	NA	NA	17562	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown20"	"unknown20"	"unknown20"	"sample extracted and sequenced"	"nwr1"	20	20	NA	NA	NA	NA	7774	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown21"	"unknown21"	"unknown21"	"sample extracted and sequenced"	"nwr1"	21	21	NA	NA	NA	NA	20680	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown22"	"unknown22"	"unknown22"	"sample extracted and sequenced"	"nwr1"	22	22	NA	NA	NA	NA	27	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown23"	"unknown23"	"unknown23"	"sample extracted and sequenced"	"nwr1"	23	23	NA	NA	NA	NA	12606	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
"unknown24"	"unknown24"	"unknown24"	"sample extracted and sequenced"	"nwr1"	24	24	NA	NA	NA	NA	37	"AXA477"	"NWR-CM"	"NWR1"	2025-02-20	2025-02-20 23:32:40.268531	"bats"	2025-02-20	"rapid16s"	"SQK-16S024"	"FLO-FLG001"	"FA-09291"	"Angel-MinION"	2	3	1500	10	15	"yes"	50	2024-12-31	"TR"	"Quick-DNA Fecal/Soil Microbe"	NA	NA	NA	"unknown"	NA	NA	"unknown"	"no"
