SampleID,SampleSubject,SampleDate,SampleCollectedBy,SampleNotes,SampleBox
unknown1,unknown,"""2024-12-31""",unknown,,
unknown2,unknown,"""2024-12-31""",unknown,,
unknown3,unknown,"""2024-12-31""",unknown,,
unknown4,unknown,"""2024-12-31""",unknown,,
unknown5,unknown,"""2024-12-31""",unknown,,
unknown6,unknown,"""2024-12-31""",unknown,,
unknown7,unknown,"""2024-12-31""",unknown,,
unknown8,unknown,"""2024-12-31""",unknown,,
unknown9,unknown,"""2024-12-31""",unknown,,
unknown10,unknown,"""2024-12-31""",unknown,,
unknown11,unknown,"""2024-12-31""",unknown,,
unknown12,unknown,"""2024-12-31""",unknown,,
unknown13,unknown,"""2024-12-31""",unknown,,
unknown14,unknown,"""2024-12-31""",unknown,,
unknown15,unknown,"""2024-12-31""",unknown,,
unknown16,unknown,"""2024-12-31""",unknown,,
unknown17,unknown,"""2024-12-31""",unknown,,
unknown18,unknown,"""2024-12-31""",unknown,,
unknown19,unknown,"""2024-12-31""",unknown,,
unknown20,unknown,"""2024-12-31""",unknown,,
unknown21,unknown,"""2024-12-31""",unknown,,
unknown22,unknown,"""2024-12-31""",unknown,,
unknown23,unknown,"""2024-12-31""",unknown,,
unknown24,unknown,"""2024-12-31""",unknown,,