SequenceID,Pipeline,LibraryTube,LibraryBarcode,ExtractID,SampleID,Final Library Concentration,Volume Added to Pool (uL),Seq ID,Run ID
HDZ-063-S1,16S,1,16S1,HDZ-063-E1,HDZ-063,4.08,1,PL001,MIN_16_2024-5-16
HDZ-064-S2,16S,2,16S2,HDZ-064-E1,HDZ-064,2.91,1.4,PL001,MIN_16_2024-5-16
HDZ-004-S3,16S,3,16S3,HDZ-004-E1,HDZ-004,8.5,0.5,PL001,MIN_16_2024-5-16
HDZ-065-S4,16S,4,16S4,HDZ-065-E1,HDZ-065,3.39,1.2,PL001,MIN_16_2024-5-16
HDZ-066-S5,16S,5,16S5,HDZ-066-E1,HDZ-066,4.11,1,PL001,MIN_16_2024-5-16
HDZ-030-S6,16S,6,16S6,HDZ-030-E1,HDZ-030,6.6,0.6,PL001,MIN_16_2024-5-16
HDZ-021-S7,16S,7,16S7,HDZ-021-E1,HDZ-021,2.93,1.4,PL001,MIN_16_2024-5-16
HDZ-013-S8,16S,8,16S8,HDZ-013-E1,HDZ-013,2.13,1.9,PL001,MIN_16_2024-5-16
HDZ-067-S9,16S,9,16S9,HDZ-067-E1,HDZ-067,2.97,1.4,PL001,MIN_16_2024-5-16
HDZ-011-S10,16S,10,16S10,HDZ-011-E1,HDZ-011,6.3,0.6,PL001,MIN_16_2024-5-16
HDZ-005-S11,16S,11,16S11,HDZ-005-E1,HDZ-005,1.78,2.3,PL001,MIN_16_2024-5-16
HDZ-020-S12,16S,12,16S12,HDZ-020-E1,HDZ-020,2.27,1.8,PL001,MIN_16_2024-5-16
HDZ-019-S13,16S,13,16S13,HDZ-019-E1,HDZ-019,2.67,1.5,PL001,MIN_16_2024-5-16
HDZ-029-S14,16S,14,16S14,HDZ-029-E1,HDZ-029,3.69,1.1,PL001,MIN_16_2024-5-16
HDZ-026-S15,16S,15,16S15,HDZ-026-E1,HDZ-026,3.05,1.3,PL001,MIN_16_2024-5-16
HDZ-028-S16,16S,16,16S16,HDZ-028-E1,HDZ-028,7,0.6,PL001,MIN_16_2024-5-16
HDZ-025-S17,16S,17,16S17,HDZ-025-E1,HDZ-025,2.39,1.7,PL001,MIN_16_2024-5-16
HDZ-014-S18,16S,18,16S18,HDZ-014-E1,HDZ-014,1.89,2.1,PL001,MIN_16_2024-5-16
HDZ-024-S19,16S,19,16S19,HDZ-024-E1,HDZ-024,8.7,0.5,PL001,MIN_16_2024-5-16
HDZ-023-S20,16S,20,16S20,HDZ-023-E1,HDZ-023,5.6,0.7,PL001,MIN_16_2024-5-16
HDZ-016-S21,16S,21,16S21,HDZ-016-E1,HDZ-016,2.83,1.4,PL001,MIN_16_2024-5-16
HDZ-055-S22,16S,22,16S22,HDZ-055-E1,HDZ-055,2.77,1.5,PL001,MIN_16_2024-5-16
HDZ-010-S23,16S,23,16S23,HDZ-010-E1,HDZ-010,3.91,1,PL001,MIN_16_2024-5-16
PL-NTC-001-CTRL,16S,24,16S24,PL-NTC-001-E1,#N/A,2.3,1.7,PL001,MIN_16_2024-5-16
HDZ-076-S24,16S,1,16S1,HDZ-076-E1,HDZ-076,5.4,0.7,PL002,MIN_16_2024-6-10
HDZ-079-S25,16S,2,16S2,HDZ-079-E1,HDZ-079,4.18,1,PL002,MIN_16_2024-6-10
HDZ-068-S26,16S,3,16S3,HDZ-068-E1,HDZ-068,4.73,0.8,PL002,MIN_16_2024-6-10
HDZ-078-S27,16S,4,16S4,HDZ-078-E1,HDZ-078,5.8,0.7,PL002,MIN_16_2024-6-10
HDZ-015-S28,16S,5,16S5,HDZ-015-E1,HDZ-015,1.73,2.3,PL002,MIN_16_2024-6-10
HDZ-070-S29,16S,6,16S6,HDZ-070-E1,HDZ-070,4.55,0.9,PL002,MIN_16_2024-6-10
HDZ-018-S30,16S,7,16S7,HDZ-018-E1,HDZ-018,6,0.7,PL002,MIN_16_2024-6-10
HDZ-022-S31,16S,8,16S8,HDZ-022-E1,HDZ-022,5.7,0.7,PL002,MIN_16_2024-6-10
HDZ-027-S32,16S,9,16S9,HDZ-027-E1,HDZ-027,3.99,1,PL002,MIN_16_2024-6-10
HDZ-039-S33,16S,10,16S10,HDZ-039-E1,HDZ-039,7,0.6,PL002,MIN_16_2024-6-10
HDZ-072-S34,16S,11,16S11,HDZ-072-E1,HDZ-072,5.3,0.8,PL002,MIN_16_2024-6-10
HDZ-084-S35,16S,12,16S12,HDZ-084-E1,HDZ-084,4.81,0.8,PL002,MIN_16_2024-6-10
HDZ-028-S36,16S,13,16S13,HDZ-028-E1,HDZ-028,5.3,0.8,PL002,MIN_16_2024-6-10
HDZ-030-S37,16S,14,16S14,HDZ-030-E1,HDZ-030,3.83,1,PL002,MIN_16_2024-6-10
PL-NTC-002-CTRL,16S,15,16S15,PL-NTC-002-E1,#N/A,2.72,1.4,PL002,MIN_16_2024-6-10
HDZ-077-S38,16S,16,16S16,HDZ-077-E1,HDZ-077,0.854,4.7,PL002,MIN_16_2024-6-10
HDZ-083-S39,16S,17,16S17,HDZ-083-E1,HDZ-083,0.597,6.7,PL002,MIN_16_2024-6-10
HDZ-081-S40,16S,18,16S18,HDZ-081-E1,HDZ-081,0.52,2.5,PL002,MIN_16_2024-6-10
HDZ-082-S41,16S,19,16S19,HDZ-082-E1,HDZ-082,0.912,2.5,PL002,MIN_16_2024-6-10
HDZ-086-S42,16S,20,16S20,HDZ-086-E1,HDZ-086,1.56,2.5,PL002,MIN_16_2024-6-10
HDZ-033-S43,16S,21,16S21,HDZ-033-E1,HDZ-033,1.48,2.5,PL002,MIN_16_2024-6-10
HDZ-034-S44,16S,22,16S22,HDZ-034-E1,HDZ-034,0.776,2.5,PL002,MIN_16_2024-6-10
HDZ-038-S45,16S,23,16S23,HDZ-038-E1,HDZ-038,0.672,2.5,PL002,MIN_16_2024-6-10
HDZ-032-S46,16S,24,16S24,HDZ-032-E1,HDZ-032,2.89,1.4,PL002,MIN_16_2024-6-10
HDZ-177-S47,16S,1,16S1,HDZ-177-E1,HDZ-177,2.68,1.5,PL003,MIN_16_2024-6-12
HDZ-046-S48,16S,2,16S2,HDZ-046-E1,HDZ-046,0.701,5.7,PL003,MIN_16_2024-6-12
HDZ-045-S49,16S,3,16S3,HDZ-045-E1,HDZ-045,1.47,2.7,PL003,MIN_16_2024-6-12
HDZ-052-S50,16S,4,16S4,HDZ-052-E1,HDZ-052,2.19,1.8,PL003,MIN_16_2024-6-12
HDZ-176-S51,16S,5,16S5,HDZ-176-E1,HDZ-176,1.13,3.6,PL003,MIN_16_2024-6-12
HDZ-182-S52,16S,6,16S6,HDZ-182-E1,HDZ-182,1.07,3.8,PL003,MIN_16_2024-6-12
HDZ-041-S53,16S,7,16S7,HDZ-041-E1,HDZ-041,1.43,2.8,PL003,MIN_16_2024-6-12
HDZ-051-S54,16S,8,16S8,HDZ-051-E1,HDZ-051,5.4,0.7,PL003,MIN_16_2024-6-12
HDZ-107-S55,16S,9,16S9,HDZ-107-E1,HDZ-107,5.2,0.8,PL003,MIN_16_2024-6-12
HDZ-191-S56,16S,10,16S10,HDZ-191-E1,HDZ-191,1.57,2.6,PL003,MIN_16_2024-6-12
HDZ-101-S57,16S,11,16S11,HDZ-101-E1,HDZ-101,0.878,4.6,PL003,MIN_16_2024-6-12
HDZ-168-S58,16S,12,16S12,HDZ-168-E1,HDZ-168,1.62,2.5,PL003,MIN_16_2024-6-12
HDZ-190-S59,16S,13,16S13,HDZ-190-E1,HDZ-190,3.55,1.1,PL003,MIN_16_2024-6-12
HDZ-108-S60,16S,14,16S14,HDZ-108-E1,HDZ-108,3.88,1,PL003,MIN_16_2024-6-12
HDZ-175-S61,16S,15,16S15,HDZ-175-E1,HDZ-175,1.89,2.1,PL003,MIN_16_2024-6-12
HDZ-188-S62,16S,16,16S16,HDZ-188-E1,HDZ-188,1.77,2.3,PL003,MIN_16_2024-6-12
HDZ-058-S63,16S,17,16S17,HDZ-058-E1,HDZ-058,3.9,1,PL003,MIN_16_2024-6-12
HDZ-089-S64,16S,18,16S18,HDZ-089-E1,HDZ-089,6.9,0.6,PL003,MIN_16_2024-6-12
HDZ-093-S65,16S,19,16S19,HDZ-093-E1,HDZ-093,1.69,2.4,PL003,MIN_16_2024-6-12
HDZ-094-S66,16S,20,16S20,HDZ-094-E1,HDZ-094,1.46,2.8,PL003,MIN_16_2024-6-12
HDZ-155-S67,16S,21,16S21,HDZ-155-E1,HDZ-155,1.71,2.3,PL003,MIN_16_2024-6-12
HDZ-156-S68,16S,22,16S22,HDZ-156-E1,HDZ-156,2.31,1.7,PL003,MIN_16_2024-6-12
HDZ-104-S69,16S,23,16S23,HDZ-104-E1,HDZ-104,2.51,1.6,PL003,MIN_16_2024-6-12
PL-NTC-003-CTRL,16S,24,16S24,PL-NTC-003-E1,#N/A,0.757,5.3,PL003,MIN_16_2024-6-12
HDZ-193-S70,16S,1,16S1,HDZ-193-E1,HDZ-193,2.73,1.5,PL004,MIN_16_2024-6-13
HDZ-187-S71,16S,2,16S2,HDZ-187-E1,HDZ-187,2.38,1.7,PL004,MIN_16_2024-6-13
HDZ-099-S72,16S,3,16S3,HDZ-099-E1,HDZ-099,4.72,0.9,PL004,MIN_16_2024-6-13
HDZ-186-S73,16S,4,16S4,HDZ-186-E1,HDZ-186,3.47,1.2,PL004,MIN_16_2024-6-13
HDZ-181-S74,16S,5,16S5,HDZ-181-E1,HDZ-181,1.43,2.8,PL004,MIN_16_2024-6-13
HDZ-192-S75,16S,6,16S6,HDZ-192-E1,HDZ-192,3,1.3,PL004,MIN_16_2024-6-13
HDZ-196-S76,16S,7,16S7,HDZ-196-E1,HDZ-196,2.56,1.6,PL004,MIN_16_2024-6-13
HDZ-161-S77,16S,8,16S8,HDZ-161-E1,HDZ-161,2.17,1.9,PL004,MIN_16_2024-6-13
HDZ-087-S78,16S,9,16S9,HDZ-087-E1,HDZ-087,4.23,0.9,PL004,MIN_16_2024-6-13
HDZ-071-S79,16S,10,16S10,HDZ-071-E1,HDZ-071,1.19,3.4,PL004,MIN_16_2024-6-13
HDZ-060-S80,16S,11,16S11,HDZ-060-E1,HDZ-060,4.24,0.9,PL004,MIN_16_2024-6-13
HDZ-219-S81,16S,12,16S12,HDZ-219-E1,HDZ-219,4.43,0.9,PL004,MIN_16_2024-6-13
HDZ-163-S82,16S,13,16S13,HDZ-163-E1,HDZ-163,3.7,1.1,PL004,MIN_16_2024-6-13
HDZ-106-S83,16S,14,16S14,HDZ-106-E1,HDZ-106,4.82,0.8,PL004,MIN_16_2024-6-13
HDZ-183-S84,16S,15,16S15,HDZ-183-E1,HDZ-183,3.7,1.1,PL004,MIN_16_2024-6-13
HDZ-220-S85,16S,16,16S16,HDZ-220-E1,HDZ-220,1.51,2.7,PL004,MIN_16_2024-6-13
HDZ-199-S86,16S,17,16S17,HDZ-199-E1,HDZ-199,2.19,1.8,PL004,MIN_16_2024-6-13
HDZ-194-S87,16S,18,16S18,HDZ-194-E1,HDZ-194,1.76,2.3,PL004,MIN_16_2024-6-13
HDZ-198-S88,16S,19,16S19,HDZ-198-E1,HDZ-198,1.98,2,PL004,MIN_16_2024-6-13
HDZ-217-S89,16S,20,16S20,HDZ-217-E1,HDZ-217,1.15,3.5,PL004,MIN_16_2024-6-13
HDZ-221-S90,16S,21,16S21,HDZ-221-E1,HDZ-221,1.64,2.4,PL004,MIN_16_2024-6-13
HDZ-097-S91,16S,22,16S22,HDZ-097-E1,HDZ-097,6.3,0.6,PL004,MIN_16_2024-6-13
HDZ-085-S92,16S,23,16S23,HDZ-085-E1,HDZ-085,4.31,0.9,PL004,MIN_16_2024-6-13
PL-NTC-004-CTRL,16S,24,16S24,PL-NTC-004-E1,#N/A,0.663,1.8,PL004,MIN_16_2024-6-13
HDZ-002-S93,16S,1,16S1,HDZ-002-E1,HDZ-002,1.9,2.1,PL005,MIN_16_2024-7-17
HDZ-036-S94,16S,2,16S2,HDZ-036-E1,HDZ-036,1,4,PL005,MIN_16_2024-7-17
HDZ-096-S95,16S,3,16S3,HDZ-096-E1,HDZ-096,2.19,1.8,PL005,MIN_16_2024-7-17
HDZ-102-S96,16S,4,16S4,HDZ-102-E1,HDZ-102,1.21,3.3,PL005,MIN_16_2024-7-17
HDZ-105-S97,16S,5,16S5,HDZ-105-E1,HDZ-105,0.826,4.9,PL005,MIN_16_2024-7-17
HDZ-179-S98,16S,6,16S6,HDZ-179-E1,HDZ-179,0.864,4.6,PL005,MIN_16_2024-7-17
HDZ-180-S99,16S,7,16S7,HDZ-180-E1,HDZ-180,1.37,2.9,PL005,MIN_16_2024-7-17
HDZ-200-S100,16S,8,16S8,HDZ-200-E1,HDZ-200,1.9,2.1,PL005,MIN_16_2024-7-17
HDZ-205-S101,16S,9,16S9,HDZ-205-E1,HDZ-205,3.75,1.1,PL005,MIN_16_2024-7-17
HDZ-207-S102,16S,10,16S10,HDZ-207-E1,HDZ-207,3.36,1.2,PL005,MIN_16_2024-7-17
HDZ-208-S103,16S,11,16S11,HDZ-208-E1,HDZ-208,3.73,1.1,PL005,MIN_16_2024-7-17
HDZ-209-S104,16S,12,16S12,HDZ-209-E1,HDZ-209,1.35,3,PL005,MIN_16_2024-7-17
HDZ-210-S105,16S,13,16S13,HDZ-210-E1,HDZ-210,2.07,1.9,PL005,MIN_16_2024-7-17
HDZ-211-S106,16S,14,16S14,HDZ-211-E1,HDZ-211,0.976,4.1,PL005,MIN_16_2024-7-17
HDZ-213-S107,16S,15,16S15,HDZ-213-E1,HDZ-213,1.34,3,PL005,MIN_16_2024-7-17
HDZ-215-S108,16S,16,16S16,HDZ-215-E1,HDZ-215,1.38,2.9,PL005,MIN_16_2024-7-17
HDZ-222-S109,16S,17,16S17,HDZ-222-E1,HDZ-222,2.03,2,PL005,MIN_16_2024-7-17
HDZ-301-S110,16S,18,16S18,HDZ-301-E1,HDZ-301,5.6,0.7,PL005,MIN_16_2024-7-17
HDZ-302-S111,16S,19,16S19,HDZ-302-E1,HDZ-302,1.3,3.1,PL005,MIN_16_2024-7-17
HDZ-303-S112,16S,20,16S20,HDZ-303-E1,HDZ-303,1.92,2.1,PL005,MIN_16_2024-7-17
HDZ-304-S113,16S,21,16S21,HDZ-304-E1,HDZ-304,0.778,5.2,PL005,MIN_16_2024-7-17
HDZ-305-S114,16S,22,16S22,HDZ-305-E1,HDZ-305,1.27,3.2,PL005,MIN_16_2024-7-17
HDZ-306-S115,16S,23,16S23,HDZ-306-E1,HDZ-306,4.59,0.9,PL005,MIN_16_2024-7-17
PL-NTC-005-CTRL,16S,24,16S24,PL-NTC-005-E1,#N/A,0.713,,PL005,MIN_16_2024-7-17
HDZ-307-S116,16S,1,16S1,HDZ-307-E1,HDZ-307,,,PL006,MIN_16_2024-7-18
HDZ-308-S117,16S,2,16S2,HDZ-308-E1,HDZ-308,,,PL006,MIN_16_2024-7-18
HDZ-309-S118,16S,3,16S3,HDZ-309-E1,HDZ-309,,,PL006,MIN_16_2024-7-18
HDZ-310-S119,16S,4,16S4,HDZ-310-E1,HDZ-310,,,PL006,MIN_16_2024-7-18
HDZ-311-S120,16S,5,16S5,HDZ-311-E1,HDZ-311,,,PL006,MIN_16_2024-7-18
HDZ-312-S121,16S,6,16S6,HDZ-312-E1,HDZ-312,,,PL006,MIN_16_2024-7-18
HDZ-223-S122,16S,7,16S7,HDZ-223-E1,HDZ-223,,,PL006,MIN_16_2024-7-18
HDZ-224-S123,16S,8,16S8,HDZ-224-E1,HDZ-224,,,PL006,MIN_16_2024-7-18
HDZ-226-S124,16S,9,16S9,HDZ-226-E1,HDZ-226,,,PL006,MIN_16_2024-7-18
HDZ-313-S125,16S,10,16S10,HDZ-313-E1,HDZ-313,,,PL006,MIN_16_2024-7-18
HDZ-314-S126,16S,11,16S11,HDZ-314-E1,HDZ-314,,,PL006,MIN_16_2024-7-18
HDZ-315-S127,16S,12,16S12,HDZ-315-E1,HDZ-315,,,PL006,MIN_16_2024-7-18
HDZ-227-S128,16S,13,16S13,HDZ-227-E1,HDZ-227,,,PL006,MIN_16_2024-7-18
HDZ-228-S129,16S,14,16S14,HDZ-228-E1,HDZ-228,,,PL006,MIN_16_2024-7-18
HDZ-229-S130,16S,15,16S15,HDZ-229-E1,HDZ-229,,,PL006,MIN_16_2024-7-18
HDZ-320-S131,16S,16,16S16,HDZ-320-E1,HDZ-320,,,PL006,MIN_16_2024-7-18
HDZ-321-S132,16S,17,16S17,HDZ-321-E1,HDZ-321,,,PL006,MIN_16_2024-7-18
HDZ-322-S133,16S,18,16S18,HDZ-322-E1,HDZ-322,,,PL006,MIN_16_2024-7-18
HDZ-323-S134,16S,19,16S19,HDZ-323-E1,HDZ-323,,,PL006,MIN_16_2024-7-18
HDZ-324-S135,16S,20,16S20,HDZ-324-E1,HDZ-324,,,PL006,MIN_16_2024-7-18
HDZ-325-S136,16S,21,16S21,HDZ-325-E1,HDZ-325,,,PL006,MIN_16_2024-7-18
HDZ-326-S137,16S,22,16S22,HDZ-326-E1,HDZ-326,,,PL006,MIN_16_2024-7-18
HDZ-327-S138,16S,23,16S23,HDZ-327-E1,HDZ-327,,,PL006,MIN_16_2024-7-18
PL-NTC-006-CTRL,16S,24,16S24,PL-NTC-006-E1,#N/A,,,PL006,MIN_16_2024-7-18
HDZ-206-S139,16S,1,16S1,HDZ-206-E1,HDZ-206,,,PL007,MIN_16_2024-7-22
HDZ-240-S140,16S,2,16S2,HDZ-240-E1,HDZ-240,,,PL007,MIN_16_2024-7-22
HDZ-241-S141,16S,3,16S3,HDZ-241-E1,HDZ-241,,,PL007,MIN_16_2024-7-22
HDZ-242-S142,16S,4,16S4,HDZ-242-E1,HDZ-242,,,PL007,MIN_16_2024-7-22
HDZ-243-S143,16S,5,16S5,HDZ-243-E1,HDZ-243,,,PL007,MIN_16_2024-7-22
HDZ-244-S144,16S,6,16S6,HDZ-244-E1,HDZ-244,,,PL007,MIN_16_2024-7-22
HDZ-245-S145,16S,7,16S7,HDZ-245-E1,HDZ-245,,,PL007,MIN_16_2024-7-22
HDZ-246-S146,16S,8,16S8,HDZ-246-E1,HDZ-246,,,PL007,MIN_16_2024-7-22
HDZ-247-S147,16S,9,16S9,HDZ-247-E1,HDZ-247,,,PL007,MIN_16_2024-7-22
HDZ-248-S148,16S,10,16S10,HDZ-248-E1,HDZ-248,,,PL007,MIN_16_2024-7-22
HDZ-249-S149,16S,11,16S11,HDZ-249-E1,HDZ-249,,,PL007,MIN_16_2024-7-22
HDZ-250-S150,16S,12,16S12,HDZ-250-E1,HDZ-250,,,PL007,MIN_16_2024-7-22
HDZ-251-S151,16S,13,16S13,HDZ-251-E1,HDZ-251,,,PL007,MIN_16_2024-7-22
HDZ-252-S152,16S,14,16S14,HDZ-252-E1,HDZ-252,,,PL007,MIN_16_2024-7-22
HDZ-253-S153,16S,15,16S15,HDZ-253-E1,HDZ-253,,,PL007,MIN_16_2024-7-22
HDZ-254-S154,16S,16,16S16,HDZ-254-E1,HDZ-254,,,PL007,MIN_16_2024-7-22
HDZ-317-S155,16S,17,16S17,HDZ-317-E1,HDZ-317,,,PL007,MIN_16_2024-7-22
HDZ-318-S156,16S,18,16S18,HDZ-318-E1,HDZ-318,,,PL007,MIN_16_2024-7-22
HDZ-319-S157,16S,19,16S19,HDZ-319-E1,HDZ-319,,,PL007,MIN_16_2024-7-22
HDZ-328-S158,16S,20,16S20,HDZ-328-E1,HDZ-328,,,PL007,MIN_16_2024-7-22
HDZ-336-S159,16S,21,16S21,HDZ-336-E1,HDZ-336,,,PL007,MIN_16_2024-7-22
HDZ-337-S160,16S,22,16S22,HDZ-337-E1,HDZ-337,,,PL007,MIN_16_2024-7-22
HDZ-338-S161,16S,23,16S23,HDZ-338-E1,HDZ-338,,,PL007,MIN_16_2024-7-22
PL-NTC-007-CTRL,16S,24,16S24,PL-NTC-007-E1,#N/A,,,PL007,MIN_16_2024-7-22
HDZ-258-S162,16S,1,16S1,HDZ-258-E1,HDZ-258,,,PL008,MIN_16_2024-8-16
HDZ-259-S163,16S,2,16S2,HDZ-259-E1,HDZ-259,,,PL008,MIN_16_2024-8-16
HDZ-260-S164,16S,3,16S3,HDZ-260-E1,HDZ-260,,,PL008,MIN_16_2024-8-16
HDZ-262-S165,16S,4,16S4,HDZ-262-E1,HDZ-262,,,PL008,MIN_16_2024-8-16
HDZ-263-S166,16S,5,16S5,HDZ-263-E1,HDZ-263,,,PL008,MIN_16_2024-8-16
HDZ-264-S167,16S,6,16S6,HDZ-264-E1,HDZ-264,,,PL008,MIN_16_2024-8-16
HDZ-332-S168,16S,7,16S7,HDZ-332-E1,HDZ-332,,,PL008,MIN_16_2024-8-16
HDZ-333-S169,16S,8,16S8,HDZ-333-E1,HDZ-333,,,PL008,MIN_16_2024-8-16
HDZ-341-S170,16S,9,16S9,HDZ-341-E1,HDZ-341,,,PL008,MIN_16_2024-8-16
HDZ-342-S171,16S,10,16S10,HDZ-342-E1,HDZ-342,,,PL008,MIN_16_2024-8-16
HDZ-343-S172,16S,11,16S11,HDZ-343-E1,HDZ-343,,,PL008,MIN_16_2024-8-16
HDZ-349-S173,16S,12,16S12,HDZ-349-E1,HDZ-349,,,PL008,MIN_16_2024-8-16
HDZ-350-S174,16S,13,16S13,HDZ-350-E1,HDZ-350,,,PL008,MIN_16_2024-8-16
HDZ-351-S175,16S,14,16S14,HDZ-351-E1,HDZ-351,,,PL008,MIN_16_2024-8-16
HDZ-352-S176,16S,15,16S15,HDZ-352-E1,HDZ-352,,,PL008,MIN_16_2024-8-16
HDZ-354-S177,16S,16,16S16,HDZ-354-E1,HDZ-354,,,PL008,MIN_16_2024-8-16
HDZ-355-S178,16S,17,16S17,HDZ-355-E1,HDZ-355,,,PL008,MIN_16_2024-8-16
HDZ-356-S179,16S,18,16S18,HDZ-356-E1,HDZ-356,,,PL008,MIN_16_2024-8-16
HDZ-357-S180,16S,19,16S19,HDZ-357-E1,HDZ-357,,,PL008,MIN_16_2024-8-16
HDZ-358-S181,16S,20,16S20,HDZ-358-E1,HDZ-358,,,PL008,MIN_16_2024-8-16
HDZ-359-S182,16S,21,16S21,HDZ-359-E1,HDZ-359,,,PL008,MIN_16_2024-8-16
HDZ-360-S183,16S,22,16S22,HDZ-360-E1,HDZ-360,,,PL008,MIN_16_2024-8-16
HDZ-361-S184,16S,23,16S23,HDZ-361-E1,HDZ-361,,,PL008,MIN_16_2024-8-16
PL-NTC-008-CTRL,16S,24,16S24,PL-NTC-008-E1,#N/A,,,PL008,MIN_16_2024-8-16
HDZ-035-S185,16S,1,16S1,HDZ-035-E1,HDZ-035,,,PL009,MIN_16_2024-8-16
HDZ-037-S186,16S,2,16S2,HDZ-037-E1,HDZ-037,,,PL009,MIN_16_2024-8-16
HDZ-040-S187,16S,3,16S3,HDZ-040-E1,HDZ-040,,,PL009,MIN_16_2024-8-16
HDZ-042-S188,16S,4,16S4,HDZ-042-E1,HDZ-042,,,PL009,MIN_16_2024-8-16
HDZ-044-S189,16S,5,16S5,HDZ-044-E1,HDZ-044,,,PL009,MIN_16_2024-8-16
HDZ-047-S190,16S,6,16S6,HDZ-047-E1,HDZ-047,,,PL009,MIN_16_2024-8-16
HDZ-053-S191,16S,7,16S7,HDZ-053-E1,HDZ-053,,,PL009,MIN_16_2024-8-16
HDZ-054-S192,16S,8,16S8,HDZ-054-E1,HDZ-054,,,PL009,MIN_16_2024-8-16
HDZ-069-S193,16S,9,16S9,HDZ-069-E1,HDZ-069,,,PL009,MIN_16_2024-8-16
HDZ-073-S194,16S,10,16S10,HDZ-073-E1,HDZ-073,,,PL009,MIN_16_2024-8-16
HDZ-164-S195,16S,11,16S11,HDZ-164-E1,HDZ-164,,,PL009,MIN_16_2024-8-16
HDZ-165-S196,16S,12,16S12,HDZ-165-E1,HDZ-165,,,PL009,MIN_16_2024-8-16
HDZ-166-S197,16S,13,16S13,HDZ-166-E1,HDZ-166,,,PL009,MIN_16_2024-8-16
HDZ-167-S198,16S,14,16S14,HDZ-167-E1,HDZ-167,,,PL009,MIN_16_2024-8-16
HDZ-178-S199,16S,15,16S15,HDZ-178-E1,HDZ-178,,,PL009,MIN_16_2024-8-16
HDZ-189-S200,16S,16,16S16,HDZ-189-E1,HDZ-189,,,PL009,MIN_16_2024-8-16
HDZ-195-S201,16S,17,16S17,HDZ-195-E1,HDZ-195,,,PL009,MIN_16_2024-8-16
HDZ-197-S202,16S,18,16S18,HDZ-197-E1,HDZ-197,,,PL009,MIN_16_2024-8-16
